Date,Name,Year,Letterboxd URI,Rating
2024-09-23,Monster House,2006,https://boxd.it/1Z2e,4.5
2024-09-23,Corpse Bride,2005,https://boxd.it/24WQ,4
2024-09-23,Robots,2005,https://boxd.it/1Xve,3
2024-09-23,Shrek 2,2004,https://boxd.it/29z8,5
2024-09-23,Elf,2003,https://boxd.it/1VyK,3
2024-09-23,Ice Age,2002,https://boxd.it/2apS,3
2024-09-23,"Monsters, Inc.",2001,https://boxd.it/2a46,3.5
2024-09-23,Shrek,2001,https://boxd.it/29zi,4
2024-09-23,The Truman Show,1998,https://boxd.it/18U8,5
2024-09-23,The Wedding Singer,1998,https://boxd.it/1USO,3.5
2024-09-23,Titanic,1997,https://boxd.it/2a2k,2.5
2024-09-23,Aladdin,1992,https://boxd.it/29yE,3.5
2024-09-23,The Silence of the Lambs,1991,https://boxd.it/2aHW,4.5
2024-09-23,Jaws,1975,https://boxd.it/2a5e,4
2024-09-23,The Prestige,2006,https://boxd.it/293w,4.5
2024-09-23,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4
2024-09-23,Mamma Mia!,2008,https://boxd.it/1Tnq,4
2024-09-23,Mean Girls,2004,https://boxd.it/1VNg,3
2024-09-23,Call Me by Your Name,2017,https://boxd.it/dYmm,3
2024-09-23,Saltburn,2023,https://boxd.it/z4eg,2.5
2024-09-23,The Devil Wears Prada,2006,https://boxd.it/2awE,4
2024-09-23,Shutter Island,2010,https://boxd.it/1U82,4.5
2024-09-23,Hereditary,2018,https://boxd.it/hNVe,3.5
2024-09-23,Smile,2022,https://boxd.it/xjfE,3
2024-09-23,Clueless,1995,https://boxd.it/1Ygk,3.5
2024-09-23,Legally Blonde,2001,https://boxd.it/1ZNa,4
2024-09-23,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,3.5
2024-09-23,The Maze Runner,2014,https://boxd.it/5YPM,3.5
2024-09-23,Coco,2017,https://boxd.it/bYJQ,4
2024-09-23,It,2017,https://boxd.it/bC8e,2.5
2024-09-23,The Blair Witch Project,1999,https://boxd.it/26ua,4.5
2024-09-23,The Greatest Showman,2017,https://boxd.it/acjI,1.5
2024-09-23,Divergent,2014,https://boxd.it/4VT0,3.5
2024-09-23,Crazy Rich Asians,2018,https://boxd.it/gfnK,3.5
2024-09-23,The Platform,2019,https://boxd.it/mUm6,4.5
2024-09-23,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,3.5
2024-09-23,Ratatouille,2007,https://boxd.it/27ww,4
2024-09-23,Dunkirk,2017,https://boxd.it/d0Y6,3.5
2024-09-23,Planet of the Apes,1968,https://boxd.it/29p8,4
2024-09-23,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,3.5
2024-09-23,Nope,2022,https://boxd.it/sDCe,3.5
2024-09-23,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/pZCY,3
2024-09-23,We Need to Talk About Kevin,2011,https://boxd.it/2pTS,3.5
2024-09-23,Scoop,2024,https://boxd.it/EZu6,3
2024-09-23,The Incredibles,2004,https://boxd.it/1XLm,3.5
2024-09-23,Finding Nemo,2003,https://boxd.it/72i,3.5
2024-09-23,Moana,2016,https://boxd.it/8tfY,4
2024-09-23,How to Train Your Dragon,2010,https://boxd.it/1WRy,3.5
2024-09-23,Frozen,2013,https://boxd.it/3GNa,3
2024-09-23,Toy Story 2,1999,https://boxd.it/29qq,3.5
2024-09-23,The Forever Purge,2021,https://boxd.it/mdzc,1
2024-09-23,The Purge,2013,https://boxd.it/4Xg0,3.5
2024-09-26,Zodiac,2007,https://boxd.it/27MO,4
2024-09-28,The Holdovers,2023,https://boxd.it/vHza,3.5
2024-09-28,Where the Crawdads Sing,2022,https://boxd.it/psLS,3.5
2024-09-28,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4
2024-09-28,Knives Out,2019,https://boxd.it/jWEA,4
2024-09-28,Glass Onion,2022,https://boxd.it/oCkK,3.5
2024-10-04,All of Us Strangers,2023,https://boxd.it/Bz3C,3.5
2024-10-12,Holes,2003,https://boxd.it/20mE,4
2024-10-14,The Shawshank Redemption,1994,https://boxd.it/2aHi,4.5
2024-10-14,Squid Game,2021,https://boxd.it/x1OG,4
2024-10-16,I'm Thinking of Ending Things,2020,https://boxd.it/i4IQ,3.5
2024-10-16,Leave the World Behind,2023,https://boxd.it/re0i,3
2024-10-30,Scream,1996,https://boxd.it/24EC,4
2024-11-06,Bend It Like Beckham,2002,https://boxd.it/2am0,3.5
2024-12-04,Love Actually,2003,https://boxd.it/2aeU,4
2025-01-22,A Real Pain,2024,https://boxd.it/CjNG,4.5
2025-01-22,Carry-On,2024,https://boxd.it/C0B2,2.5
2025-01-22,The Day After Tomorrow,2004,https://boxd.it/2aog,3.5
2025-01-29,The Secret Life of Walter Mitty,2013,https://boxd.it/3SWy,4
2025-01-29,Bones and All,2022,https://boxd.it/tLd4,3.5
2025-01-29,The Whale,2022,https://boxd.it/tw4c,2.5
2025-01-29,Jurassic World,2015,https://boxd.it/4n0g,3
2025-01-29,Jurassic Park,1993,https://boxd.it/2aA2,3.5
2025-02-05,Heretic,2024,https://boxd.it/H1lY,2.5
2025-02-05,Midsommar,2019,https://boxd.it/jhxe,4
2025-02-05,Deadpool 2,2018,https://boxd.it/dlLM,3
2025-02-06,Brokeback Mountain,2005,https://boxd.it/2b2q,4
2025-02-22,Hidden Figures,2016,https://boxd.it/dgS4,4
2025-03-11,The Bling Ring,2013,https://boxd.it/3lPY,3.5
2025-05-08,A Minecraft Movie,2025,https://boxd.it/zRro,2
2025-05-08,The Monkey,2025,https://boxd.it/Gwiu,1
2025-05-08,Gone Girl,2014,https://boxd.it/6hQu,3.5
2025-05-08,Ma,2019,https://boxd.it/i8Wi,2
2025-05-08,Kung Fu Panda,2008,https://boxd.it/1Yws,4
2025-05-08,50 First Dates,2004,https://boxd.it/285c,4
2025-05-08,Cast Away,2000,https://boxd.it/20i8,3
2025-05-08,The Proposal,2009,https://boxd.it/1HiS,2.5
2025-05-08,Annihilation,2018,https://boxd.it/9yzm,3.5
2025-05-08,Bee Movie,2007,https://boxd.it/22Vw,4
2025-05-08,School of Rock,2003,https://boxd.it/28xK,3.5
2025-05-08,Pitch Perfect 3,2017,https://boxd.it/bUre,2
2025-05-08,Zoolander,2001,https://boxd.it/1YMA,4
2025-05-08,Labyrinth,1986,https://boxd.it/1POC,4.5
2025-05-08,Dirty Dancing,1987,https://boxd.it/2baY,3
2025-05-08,Shrek the Third,2007,https://boxd.it/29yY,3.5
2025-05-08,Megamind,2010,https://boxd.it/16Sk,3.5
2025-05-08,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ,3.5
2025-05-08,"Legally Blonde 2: Red, White & Blonde",2003,https://boxd.it/1Wxe,3
2025-05-08,Jumanji,1995,https://boxd.it/1ZLI,4
2025-05-08,Rio,2011,https://boxd.it/NKc,3.5
2025-05-08,Groundhog Day,1993,https://boxd.it/2b3e,3.5
2025-05-08,Teen Beach Movie,2013,https://boxd.it/5rKa,4
2025-06-03,Se7en,1995,https://boxd.it/29zs,5
2025-06-03,Coraline,2009,https://boxd.it/1NhQ,4.5
2025-09-18,Materialists,2025,https://boxd.it/GZlW,1.5
2025-09-18,Unknown Number: The High School Catfish,2025,https://boxd.it/WtQq,3.5
2025-09-18,The Thursday Murder Club,2025,https://boxd.it/rXju,3.5
2025-09-18,F1,2025,https://boxd.it/yjVM,3
2025-09-18,La La Land,2016,https://boxd.it/a5fa,3.5
2025-09-18,28 Days Later,2002,https://boxd.it/2aXU,4
2025-09-18,World War Z,2013,https://boxd.it/2p2E,3
2025-09-18,War of the Worlds,2005,https://boxd.it/2bde,4.5
2025-09-18,Pitch Perfect,2012,https://boxd.it/3OsE,5
2025-09-18,Yes Man,2008,https://boxd.it/1WPW,4
2025-09-25,The Sisterhood of the Traveling Pants,2005,https://boxd.it/1XPo,3.5
2025-10-06,Lars and the Real Girl,2007,https://boxd.it/21tG,3.5
2025-10-06,Wicked,2024,https://boxd.it/e8ME,4
2025-10-06,Arrival,2016,https://boxd.it/aNGk,4
2025-10-06,Big Hero 6,2014,https://boxd.it/5rje,4
